school_id,school_name,status,source,source_url,raw_text_length,error,notes,low_quality_host
3539644366,宁波诺丁汉大学,not_found,official,https://www.nottingham.edu.cn/en/global/documents/unnc-2026-%E6%B8%AF%E6%BE%B3%E5%8F%B0%E6%8B%9B%E7%94%9F%E6%89%8B%E5%86%8C-%E7%BA%BF%E4%B8%8A%E7%89%88.pdf,94794,,,no
3539644257,北京舞蹈学院,not_found,official,https://www.bda.edu.cn/zsjy/bkzsxx/index.htm,89554,,（由规则兜底从正文识别科目要求）,no
3539644404,广东财经大学,not_found,official,https://zsb.gdufe.edu.cn/main.htm,60505,,,no
3539644255,中国音乐学院,not_found,official,https://bkzs.ccmusic.edu.cn/,39293,,,no
3539644264,天津医科大学,not_found,official,https://www.tmu.edu.cn/bkzs/,29632,,,no
3539644476,上海戏剧学院,not_found,official,https://zs.sta.edu.cn/,28760,,,no
3539644309,哈尔滨工业大学,not_found,official,https://zsb.hit.edu.cn/,27935,,,no
3539644611,湖南工业大学,not_found,search,https://www.hunan.gov.cn/jxxx/hngk/hngk.html,20367,,,no
3539644496,山东艺术学院,not_found,official,https://zsbgs.sdca.edu.cn/,19243,,（由规则兜底从正文识别科目要求）,no
3539644252,西北师范大学,not_found,search,https://www.hndfcrane.com/posts/how-to-calculate-deflection-of-overhead-crane/,18138,,,no
3539644331,广州城市理工学院,not_found,official,https://zs.gcut.edu.cn/gatzssy/list.htm,14663,,,no
3539644354,西南大学,not_found,official,http://bkzsw.swu.edu.cn/,11504,,,no
3539644495,电子科技大学,not_found,search,https://bbs.elecfans.com/,10433,,,no
3539644610,西安外国语大学,not_found,official,http://zhaosheng.xisu.edu.cn/,9003,,,no
3539644682,内蒙古艺术学院,not_found,official,https://zs.imac.edu.cn/,8901,,,no
3539644573,安徽医科大学,not_found,official,https://zs.ahmu.edu.cn/2025/1212/c8417a195065/page.htm,6707,,,no
3539644273,大连海事大学,not_found,root_scan,https://bkzs.dlmu.edu.cn/,6002,,（由规则兜底从正文识别科目要求）,no
3539644598,中央戏剧学院,not_found,official,http://chntheatre.edu.cn/cn/admission#admission4,5543,,,no
3539644250,枣庄学院,not_found,official,https://ice.uzz.edu.cn/info/1079/1424.htm,4660,,,no
3539644419,天津工业大学,not_found,root_scan,https://io.tiangong.edu.cn/,4428,,需参加复试；实行学分制收费；申请材料含800字个人陈述及成绩查询授权书。 （由规则兜底从正文识别科目要求）,no
3539644421,外交学院,not_found,official,https://zs.cfau.edu.cn/,4424,,,no
3539644543,北京语言大学,not_found,official,https://zsb.blcu.edu.cn/zszn/zszc1.htm,2645,,,no
3539644287,山东外事职业大学,not_found,official,https://zsb.sdws.edu.cn/2025/1209/c410a85994/page.htm,2356,,,no
3539644631,南方医科大学,not_found,official,https://portal.smu.edu.cn/bkzs/info/1022/4254.htm,2210,,,no
3539644547,佛山大学,not_found,search,https://www.foshan.gov.cn/,2139,,,no
3539644413,湖南中医药大学,not_found,official,https://gjjy.hnucm.edu.cn/info/1080/2583.htm,2002,,,no
3539644607,广州华立学院,not_found,official,https://www.hualixy.edu.cn/zsb,1227,,,no
3539644619,西北工业大学,not_found,search,https://news.ycwb.com/ikimvkitin/content_53978368.htm,1057,,,no
3539644254,中央音乐学院,not_found,official,https://zhaoban.ccom.edu.cn/,957,,,no
3539644636,云南民族大学,not_found,official,https://web.ymu.edu.cn/zsjyc/info/1311/2671.htm,893,,,no
3539644533,南京师范大学,not_found,root_scan,http://gjc.njnu.edu.cn/,679,,,no
3539644268,河北科技大学,not_found,root_scan,https://bkzs.hebust.edu.cn/,673,,,no
3539644566,同济大学,not_found,official,https://bkzs.tongji.edu.cn/examination/constitutionDetail?id=693a7619db8b350001a3cf57&keyword=%E6%B8%AF%E6%BE%B3%E5%8F%B0%E4%BE%A8&articleType=%E6%B8%AF%E6%BE%B3%E5%8F%B0%E4%BE%A8,462,,,no
3539644567,常州大学,not_found,official,https://gjjl.cczu.edu.cn/2025/1208/c22694a406609/page.psp,234,,,no
3539644239,哈尔滨医科大学,not_found,official,https://www.hrbmu.edu.cn/zhaosheng/info/1142/2685.htm,148,,,no
3539644482,华侨大学,not_found,official,https://zsc.hqu.edu.cn/info/1079/8732.htm,142,,,no
3539644470,上海中医药大学,not_found,official,https://ygzs.shutcm.edu.cn/#/detail?type=3&id=709,116,,,no
3539644493,北京第二外国语学院,not_found,official,https://www.bisu.edu.cn/#/personTrain?id=2&detail=0,111,,,no
3539644518,成都体育学院,not_found,official,https://wsb.cdsu.edu.cn/ggtz.htm,76,,内容过短或未命中2026台湾学测简章正文,no
3539644302,温州大学,not_found,official,https://zs.wzu.edu.cn/info/1146/9704.htm,74,,内容过短或未命中2026台湾学测简章正文,no
3539644395,四川师范大学,not_found,official,https://zs.sicnu.edu.cn/DocViewPage.aspx?Id=162504,64,,内容过短或未命中2026台湾学测简章正文,no
3539644660,北京建筑大学,not_found,official,https://idri.bucea.edu.cn/gatsw/gatxs/ff01eae8859e4281a95752096ebed24e.htm,46,,内容过短或为空,no
3539644575,北京大学,not_found,official,https://bkzs.pku.edu.cn/tzgg/4bb10c553ce44f05948e653304ef387b.htm,40,,内容过短或为空,no
3539644438,三峡大学,not_found,official,https://dir.ctgu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1145&wbnewsid=4714,39,,内容过短或为空,no
3539644574,东莞城市学院,not_found,official,https://global.dgcu.edu.cn/newsshow.php?id=715,33,,内容过短或为空,no
3539644275,大连医科大学,not_found,official,https://recruit.dmu.edu.cn/info/1017/1932.htm,28,,内容过短或未命中2026台湾学测简章正文,no
3539644241,哈尔滨商业大学,not_found,official,https://zsb.hrbcu.edu.cn/info/1121/4365.htm,27,,内容过短或为空,no
3539644591,广东技术师范大学,not_found,official,https://bkzs.gpnu.edu.cn/recruit?parentId=2&menuId=11,25,,内容过短或未命中2026台湾学测简章正文,no
3539644336,华东交通大学,not_found,official,https://gjc.ecjtu.edu.cn/info/1051/3538.htm,24,,内容过短或为空,no
3539644556,中央财经大学,not_found,official,https://zs.cufe.edu.cn/,22,,内容过短或为空,no
3539644409,香港科技大学（广州）,not_found,official,https://ugadmissions.hkust-gz.edu.cn/zh-CN/article/AdmissionPolicies/?zbid=11&student_type=HongKongMacaoTaiwan,20,,内容过短或未命中2026台湾学测简章正文,no
3539644324,福建师范大学,not_found,official,https://iccs.fjnu.edu.cn/97/e6/c6602a432102/page.htm,18,,内容过短或为空,no
3539644599,中国劳动关系学院,not_found,official,https://www.culr.edu.cn/zsjy/gatqzs/index.htm,17,,内容过短或未命中2026台湾学测简章正文,no
3539644644,大连理工大学,not_found,official,https://zs.dlut.edu.cn/recruitmentGuideDetail?guideId=1998568861053489153,15,,内容过短或未命中2026台湾学测简章正文,no
3539644423,南方科技大学,not_found,official,https://zs.sustech.edu.cn/#/detail/?alias=d8a68c7f-ac2c-4e33-979d-bf59141b73c4,14,,内容过短或为空,no
3539644623,天津师范大学,not_found,official,https://gjjl.tjnu.edu.cn/gat/zsxx.htm,13,,内容过短或为空,no
3539644445,北京师范大学,not_found,official,https://admission.bnu.edu.cn/tslx/gatzs/index.html,12,,内容过短或未命中2026台湾学测简章正文,no
3539644638,北京师范大学(珠海校区),not_found,official,https://admission.bnu.edu.cn/tslx/gatzs/index.html,12,,内容过短或为空,no
3539644283,广州软件学院,not_found,official,https://zs.seig.edu.cn/recruit/detail/news?article_id=20833&menu_id=246&sidebar_index=0,11,,内容过短或未命中2026台湾学测简章正文,no
3539644300,西南科技大学,not_found,official,https://zs.swust.edu.cn/#/zsxx/%E6%8B%9B%E7%94%9F%E6%94%BF%E7%AD%96/81a0e788542e40bfa0dcbc83faba230e,11,,内容过短或为空,no
3539644689,厦门大学嘉庚学院,not_found,official,https://ec.xujc.com/2025/1218/c801a164026/page.htm,9,,内容过短或为空,no
3539644458,中国政法大学,not_found,official,https://sis.cupl.edu.cn/info/1031/3302.htm,6,,内容过短或未命中2026台湾学测简章正文,no
3539644352,西安交通大学,not_found,official,http://zs.xjtu.edu.cn/info/1669/6840.htm,6,,内容过短或未命中2026台湾学测简章正文,no
3539644672,北京化工大学,not_found,official,https://goto.buct.edu.cn/static/front/buct/basic/html_cms/frontList.html?id=6ebab28e72ba46da99a0f2c372b129d7,4,,内容过短或未命中2026台湾学测简章正文,no
3539644602,西湖大学,not_found,official,https://zh-ugadmissions.westlake.edu.cn/Admissions/GATQ/,4,,内容过短或未命中2026台湾学测简章正文,no
3539644418,浙江传媒学院,not_found,official,https://zsw.cuz.edu.cn/static/front/cuz/basic/html_cms/frontList.html?id=659f7654c74c47c484074dcc00c21de9,4,,内容过短或未命中2026台湾学测简章正文,no
3539644414,吉首大学,not_found,official,https://zs.jsu.edu.cn/module/news_info.html?article_id=15386,4,,内容过短或为空,no
3539644256,中央美术学院,not_found,official,,0,,无法获取招生简章内容,no
3539644332,北京邮电大学,not_found,search,https://www.bing.com/search?q=%E5%8C%97%E4%BA%AC%E9%82%AE%E7%94%B5%E5%A4%A7%E5%AD%A6+2026+%E4%BE%9D%E6%8D%AE%E5%8F%B0%E6%B9%BE%E5%9C%B0%E5%8C%BA%E5%A4%A7%E5%AD%A6%E5%85%A5%E5%AD%A6%E8%80%83%E8%AF%95+%E5%AD%A6%E7%A7%91%E8%83%BD%E5%8A%9B%E6%B5%8B%E8%AF%95+%E6%88%90%E7%BB%A9+%E6%8B%9B%E6%94%B6+%E5%8F%B0%E6%B9%BE+%E9%AB%98%E4%B8%AD+%E6%AF%95%E4%B8%9A%E7%94%9F+%E6%8B%9B%E7%94%9F%E7%AE%80%E7%AB%A0,0,,搜索回退未找到有效内容,no
3539644390,北京电影学院,not_found,search,https://www.bing.com/search?q=%E5%8C%97%E4%BA%AC%E7%94%B5%E5%BD%B1%E5%AD%A6%E9%99%A2+2026+%E4%BE%9D%E6%8D%AE%E5%8F%B0%E6%B9%BE%E5%9C%B0%E5%8C%BA%E5%A4%A7%E5%AD%A6%E5%85%A5%E5%AD%A6%E8%80%83%E8%AF%95+%E5%AD%A6%E7%A7%91%E8%83%BD%E5%8A%9B%E6%B5%8B%E8%AF%95+%E6%88%90%E7%BB%A9+%E6%8B%9B%E6%94%B6+%E5%8F%B0%E6%B9%BE+%E9%AB%98%E4%B8%AD+%E6%AF%95%E4%B8%9A%E7%94%9F+%E6%8B%9B%E7%94%9F%E7%AE%80%E7%AB%A0,0,,搜索回退未找到有效内容,no
3539644582,南开大学,not_found,search,https://www.bing.com/search?q=%E5%8D%97%E5%BC%80%E5%A4%A7%E5%AD%A6+2026+%E4%BE%9D%E6%8D%AE%E5%8F%B0%E6%B9%BE%E5%9C%B0%E5%8C%BA%E5%A4%A7%E5%AD%A6%E5%85%A5%E5%AD%A6%E8%80%83%E8%AF%95+%E5%AD%A6%E7%A7%91%E8%83%BD%E5%8A%9B%E6%B5%8B%E8%AF%95+%E6%88%90%E7%BB%A9+%E6%8B%9B%E6%94%B6+%E5%8F%B0%E6%B9%BE+%E9%AB%98%E4%B8%AD+%E6%AF%95%E4%B8%9A%E7%94%9F+%E6%8B%9B%E7%94%9F%E7%AE%80%E7%AB%A0,0,,搜索回退未找到有效内容,no
3539644612,河北大学,not_found,search,https://www.bing.com/search?q=%E6%B2%B3%E5%8C%97%E5%A4%A7%E5%AD%A6+2026+%E4%BE%9D%E6%8D%AE%E5%8F%B0%E6%B9%BE%E5%9C%B0%E5%8C%BA%E5%A4%A7%E5%AD%A6%E5%85%A5%E5%AD%A6%E8%80%83%E8%AF%95+%E5%AD%A6%E7%A7%91%E8%83%BD%E5%8A%9B%E6%B5%8B%E8%AF%95+%E6%88%90%E7%BB%A9+%E6%8B%9B%E6%94%B6+%E5%8F%B0%E6%B9%BE+%E9%AB%98%E4%B8%AD+%E6%AF%95%E4%B8%9A%E7%94%9F+%E6%8B%9B%E7%94%9F%E7%AE%80%E7%AB%A0,0,,搜索回退未找到有效内容,no
3539644277,沈阳大学,not_found,search,https://www.bing.com/search?q=%E6%B2%88%E9%98%B3%E5%A4%A7%E5%AD%A6+2026+%E4%BE%9D%E6%8D%AE%E5%8F%B0%E6%B9%BE%E5%9C%B0%E5%8C%BA%E5%A4%A7%E5%AD%A6%E5%85%A5%E5%AD%A6%E8%80%83%E8%AF%95+%E5%AD%A6%E7%A7%91%E8%83%BD%E5%8A%9B%E6%B5%8B%E8%AF%95+%E6%88%90%E7%BB%A9+%E6%8B%9B%E6%94%B6+%E5%8F%B0%E6%B9%BE+%E9%AB%98%E4%B8%AD+%E6%AF%95%E4%B8%9A%E7%94%9F+%E6%8B%9B%E7%94%9F%E7%AE%80%E7%AB%A0,0,,搜索回退未找到有效内容,no
3539644450,中国医科大学,not_found,search,https://www.bing.com/search?q=%E4%B8%AD%E5%9B%BD%E5%8C%BB%E7%A7%91%E5%A4%A7%E5%AD%A6+2026+%E4%BE%9D%E6%8D%AE%E5%8F%B0%E6%B9%BE%E5%9C%B0%E5%8C%BA%E5%A4%A7%E5%AD%A6%E5%85%A5%E5%AD%A6%E8%80%83%E8%AF%95+%E5%AD%A6%E7%A7%91%E8%83%BD%E5%8A%9B%E6%B5%8B%E8%AF%95+%E6%88%90%E7%BB%A9+%E6%8B%9B%E6%94%B6+%E5%8F%B0%E6%B9%BE+%E9%AB%98%E4%B8%AD+%E6%AF%95%E4%B8%9A%E7%94%9F+%E6%8B%9B%E7%94%9F%E7%AE%80%E7%AB%A0,0,,搜索回退未找到有效内容,no
3539644451,上海杉达学院,not_found,search,https://www.bing.com/search?q=%E4%B8%8A%E6%B5%B7%E6%9D%89%E8%BE%BE%E5%AD%A6%E9%99%A2+2026+%E4%BE%9D%E6%8D%AE%E5%8F%B0%E6%B9%BE%E5%9C%B0%E5%8C%BA%E5%A4%A7%E5%AD%A6%E5%85%A5%E5%AD%A6%E8%80%83%E8%AF%95+%E5%AD%A6%E7%A7%91%E8%83%BD%E5%8A%9B%E6%B5%8B%E8%AF%95+%E6%88%90%E7%BB%A9+%E6%8B%9B%E6%94%B6+%E5%8F%B0%E6%B9%BE+%E9%AB%98%E4%B8%AD+%E6%AF%95%E4%B8%9A%E7%94%9F+%E6%8B%9B%E7%94%9F%E7%AE%80%E7%AB%A0,0,,搜索回退未找到有效内容,no
3539644291,扬州大学,not_found,search,https://www.bing.com/search?q=%E6%89%AC%E5%B7%9E%E5%A4%A7%E5%AD%A6+2026+%E4%BE%9D%E6%8D%AE%E5%8F%B0%E6%B9%BE%E5%9C%B0%E5%8C%BA%E5%A4%A7%E5%AD%A6%E5%85%A5%E5%AD%A6%E8%80%83%E8%AF%95+%E5%AD%A6%E7%A7%91%E8%83%BD%E5%8A%9B%E6%B5%8B%E8%AF%95+%E6%88%90%E7%BB%A9+%E6%8B%9B%E6%94%B6+%E5%8F%B0%E6%B9%BE+%E9%AB%98%E4%B8%AD+%E6%AF%95%E4%B8%9A%E7%94%9F+%E6%8B%9B%E7%94%9F%E7%AE%80%E7%AB%A0,0,,搜索回退未找到有效内容,no
3539644245,金陵科技学院,not_found,search,https://www.bing.com/search?q=%E9%87%91%E9%99%B5%E7%A7%91%E6%8A%80%E5%AD%A6%E9%99%A2+2026%E5%B9%B4%E6%8B%9B%E6%94%B6%E5%8F%B0%E6%B9%BE%E5%9C%B0%E5%8C%BA%E9%AB%98%E4%B8%AD%E6%AF%95%E4%B8%9A%E7%94%9F%E7%AE%80%E7%AB%A0,0,,内容过短或未命中2026台湾学测简章正文,no
3539644584,南京审计大学,not_found,search,https://www.bing.com/search?q=%E5%8D%97%E4%BA%AC%E5%AE%A1%E8%AE%A1%E5%A4%A7%E5%AD%A6+2026+%E4%BE%9D%E6%8D%AE%E5%8F%B0%E6%B9%BE%E5%9C%B0%E5%8C%BA%E5%A4%A7%E5%AD%A6%E5%85%A5%E5%AD%A6%E8%80%83%E8%AF%95+%E5%AD%A6%E7%A7%91%E8%83%BD%E5%8A%9B%E6%B5%8B%E8%AF%95+%E6%88%90%E7%BB%A9+%E6%8B%9B%E6%94%B6+%E5%8F%B0%E6%B9%BE+%E9%AB%98%E4%B8%AD+%E6%AF%95%E4%B8%9A%E7%94%9F+%E6%8B%9B%E7%94%9F%E7%AE%80%E7%AB%A0,0,,搜索回退未找到有效内容,no
